episode,energy,load_balance,coordination,conflicts,specialization,task_clustering,communication_cost,conflict_rate,reconfig_cost,kappa_norm
0,1.5382964611053467,2.345207929611206,10.0,8.0,0.40630812644958497,0.3603323887362032,6.810758590698242,8.0,0.0,0.0
1,1.6506848335266113,2.0,8.0,6.0,0.39462933540344236,0.3572502280917232,8.950389862060547,6.0,6.0,0.0
2,1.6828347444534302,2.8284270763397217,16.0,8.0,0.4046322822570801,0.7283660418193204,2.4171366691589355,8.0,6.0,0.0
3,1.9007200002670288,1.5811388492584229,8.0,2.0,0.3154471397399902,0.24899890849341869,12.51179027557373,2.0,6.0,0.0
4,1.0537914037704468,2.345207929611206,14.0,12.0,0.5223745822906494,0.3659989407370697,10.338385581970215,12.0,8.0,0.0
5,1.652337908744812,2.4494898319244385,8.0,6.0,0.3265498161315918,0.2809886815277625,9.740412712097168,6.0,6.0,0.0
6,2.2357499599456787,1.5811388492584229,12.0,4.0,0.32067337036132815,0.40849921142427065,8.004645347595215,4.0,7.0,0.0
7,2.199014902114868,2.4494898319244385,10.0,2.0,0.40654335021972654,0.43508038472591226,4.953080177307129,2.0,9.0,0.0
8,2.1239473819732666,2.1213202476501465,6.0,10.0,0.3053863525390625,0.4360335034818203,4.823588848114014,10.0,7.0,0.0
9,1.66621732711792,2.345207929611206,10.0,2.0,0.4257070064544678,0.5890833864076948,4.214813232421875,2.0,8.0,0.0
10,2.022101640701294,1.5811388492584229,4.0,6.0,0.32317628860473635,0.20487836003564597,7.660733699798584,6.0,8.0,0.0
11,2.1086502075195312,1.0,6.0,6.0,0.3274336576461792,0.13043388347419305,14.817148208618164,6.0,8.0,0.0
12,1.4455475807189941,1.4142135381698608,10.0,2.0,0.4397922992706299,0.40262869579182875,7.523695945739746,2.0,8.0,0.0
13,2.4851255416870117,1.5811388492584229,10.0,0.0,0.25237083435058594,0.47946216343776876,5.930059432983398,0.0,9.0,0.0
14,1.6310749053955078,2.1213202476501465,10.0,2.0,0.3933555603027344,0.2364023152755292,14.120383262634277,2.0,8.0,0.0
15,1.4349477291107178,2.0,6.0,4.0,0.4631179332733154,0.20907862496924565,7.980151653289795,4.0,3.0,0.0
16,1.4119338989257812,1.5811388492584229,6.0,4.0,0.47704648971557617,0.27193596641377044,9.600319862365723,4.0,8.0,0.0
17,1.2979000806808472,1.4142135381698608,6.0,2.0,0.5009804248809815,0.30413421114711053,5.8232340812683105,2.0,7.0,0.0
18,1.4742623567581177,1.5811388492584229,8.0,4.0,0.45563693046569825,0.23713041103192548,14.980340957641602,4.0,7.0,0.0
19,1.3069238662719727,1.5811388492584229,10.0,12.0,0.5072842597961426,0.3320092804004411,7.934443950653076,12.0,7.0,0.0
20,1.6085644960403442,2.8284270763397217,10.0,10.0,0.47077436447143556,0.44304386016910335,3.6961796283721924,10.0,6.0,0.0
21,1.58689284324646,0.7071067690849304,0.0,4.0,0.5121167659759521,0.0,9.905322074890137,4.0,7.0,0.0
22,2.05475115776062,1.4142135381698608,6.0,6.0,0.3934097051620483,0.17707407086831456,12.0501127243042,6.0,9.0,0.0
23,2.0586957931518555,2.345207929611206,8.0,8.0,0.3996403217315674,0.3016889584631893,9.826343536376953,8.0,7.0,0.0
24,1.4129409790039062,1.5811388492584229,4.0,6.0,0.46041364669799806,0.24658999642082446,7.965630054473877,6.0,7.0,0.0
25,3.6362459659576416,3.464101552963257,14.0,12.0,0.4581406593322754,0.6239708613416736,4.166311740875244,12.0,7.0,0.0
26,2.8297696113586426,3.464101552963257,16.0,10.0,0.5370042800903321,0.6980195647213718,3.4672160148620605,10.0,4.0,0.0
27,3.3188843727111816,2.915475845336914,10.0,8.0,0.4791588306427002,0.43625130315757127,4.256344318389893,8.0,3.0,0.0
28,4.284112930297852,2.5495097637176514,18.0,6.0,0.45135889053344724,0.46315526149721997,9.946517944335938,6.0,6.0,0.0
29,3.543064832687378,3.082206964492798,20.0,8.0,0.4741357803344727,0.5812510801432773,5.060537338256836,8.0,5.0,0.0
30,2.8993914127349854,3.082206964492798,20.0,14.0,0.497911262512207,0.5468228206838531,7.965585708618164,14.0,4.0,0.0
31,3.408290386199951,3.9370038509368896,20.0,20.0,0.4449348449707031,0.6485877259294894,5.656758785247803,20.0,4.0,0.0
32,3.179668664932251,3.082206964492798,18.0,14.0,0.5003965377807618,0.6324667175318086,6.183443069458008,14.0,8.0,0.0
33,2.6856203079223633,3.464101552963257,16.0,6.0,0.5196272373199463,0.6656181795392916,3.325310707092285,6.0,7.0,0.0
34,3.3958654403686523,3.464101552963257,20.0,14.0,0.5092207431793213,0.7967744543086249,2.2033867835998535,14.0,2.0,0.0
35,2.463407516479492,3.082206964492798,18.0,16.0,0.529268741607666,0.49150918949551153,9.412943840026855,16.0,5.0,0.0
36,3.4273006916046143,3.082206964492798,18.0,6.0,0.49640722274780275,0.6676411286522297,4.03571891784668,6.0,4.0,0.0
37,2.72113299369812,3.464101552963257,24.0,8.0,0.4902035236358643,0.7400039757672295,3.8579416275024414,8.0,3.0,0.0
38,4.3292436599731445,3.9370038509368896,26.0,12.0,0.48262853622436525,0.7324460637668975,3.5276448726654053,12.0,3.0,0.0
39,3.942080020904541,2.915475845336914,14.0,4.0,0.4874115943908691,0.42733390623273054,7.011735916137695,4.0,2.0,0.0
40,3.1026611328125,3.464101552963257,10.0,8.0,0.5559412956237793,0.41934658696064137,4.209371566772461,8.0,5.0,0.0
41,3.0783252716064453,2.345207929611206,16.0,10.0,0.48676390647888185,0.4744120412093826,8.249743461608887,10.0,6.0,0.0
42,3.6319973468780518,3.9370038509368896,20.0,12.0,0.4048417091369629,0.687047271495384,4.579425811767578,12.0,6.0,0.0
43,3.17703914642334,3.082206964492798,14.0,10.0,0.4848899841308594,0.4231544177532237,7.746206760406494,10.0,4.0,0.0
44,3.741696834564209,2.5495097637176514,14.0,2.0,0.45264334678649903,0.42613393045010567,7.009696960449219,2.0,5.0,0.0
45,2.778311252593994,3.9370038509368896,32.0,14.0,0.5427197933197021,0.8754323737305016,2.3223702907562256,14.0,5.0,0.0
46,3.937290668487549,3.9370038509368896,18.0,16.0,0.5163919448852539,0.8640556773373145,1.2935857772827148,16.0,2.0,0.0
47,2.662202835083008,2.0,12.0,6.0,0.4645174503326416,0.4432214871417357,7.588766574859619,6.0,6.0,0.0
48,5.353260517120361,3.9370038509368896,18.0,10.0,0.3983511209487915,0.8693897300926339,1.0233829021453857,10.0,7.0,0.0
49,3.967410087585449,3.464101552963257,8.0,8.0,0.42586727142333985,0.6622789747604375,2.075166702270508,8.0,2.0,0.0
